thu_nhap,so_tien_vay,thoi_han_vay,diem_tin_dung,lich_su_no_xau
44900000,445000000,48,523,0
32700000,306000000,60,585,0
48400000,491000000,48,561,0
75000000,277000000,18,534,0
31100000,160000000,18,546,0
31100000,301000000,18,458,0
77100000,724000000,48,566,0
51400000,416000000,24,461,0
27700000,164000000,36,470,0
45900000,633000000,36,561,0
27800000,160000000,12,385,0
27700000,204000000,36,609,0
39500000,414000000,36,569,0
13400000,115000000,18,417,0
14800000,87000000,18,630,0
26400000,187000000,48,652,0
21100000,256000000,12,505,1
41000000,201000000,6,482,0
22200000,66000000,60,599,0
17300000,93000000,12,494,0
72800000,939000000,12,559,0
31300000,70000000,24,582,0
36200000,539000000,48,517,0
17200000,147000000,24,499,0
26700000,395000000,12,455,1
37000000,523000000,12,494,1
19700000,145000000,12,500,0
42200000,159000000,36,467,0
25900000,86000000,60,460,0
30300000,132000000,60,522,0
25900000,283000000,24,425,0
88400000,426000000,12,517,0
34800000,201000000,60,621,0
20600000,150000000,18,497,0
52800000,728000000,60,513,0
19000000,69000000,48,495,0
38900000,42000000,48,510,0
13100000,24000000,60,537,0
18000000,246000000,18,537,0
38600000,389000000,48,507,0
50600000,244000000,36,524,0
38100000,133000000,60,592,0
33000000,169000000,36,447,0
30100000,78000000,60,518,0
16700000,237000000,6,518,1
24400000,292000000,6,478,1
27800000,208000000,6,513,1
59400000,779000000,48,495,0
41600000,187000000,36,560,0
14500000,160000000,36,443,0
41200000,535000000,36,581,0
28900000,173000000,18,516,0
25000000,290000000,36,495,0
47500000,244000000,18,483,0
58600000,304000000,6,592,0
55800000,139000000,6,506,0
23000000,165000000,48,457,0
30000000,336000000,60,573,0
41300000,585000000,6,483,1
57000000,539000000,60,535,0
27500000,360000000,60,560,0
31900000,399000000,48,530,0
20100000,69000000,12,600,0
19200000,150000000,12,471,0
52500000,138000000,24,526,0
69000000,728000000,48,541,0
33800000,483000000,24,554,0
57800000,169000000,24,604,0
41900000,472000000,12,533,0
25400000,250000000,48,510,0
41900000,384000000,12,455,0
75500000,488000000,24,558,0
34400000,205000000,48,491,0
76500000,125000000,24,584,0
10000000,41000000,36,486,0
52800000,64000000,60,524,0
36600000,335000000,48,452,0
30100000,75000000,48,430,0
36600000,484000000,60,618,0
13000000,108000000,24,515,0
31400000,339000000,36,542,0
41800000,282000000,18,483,0
73300000,649000000,60,595,0
27000000,383000000,12,553,0
23400000,51000000,24,476,0
27200000,124000000,60,466,0
55300000,659000000,60,502,0
41300000,98000000,48,527,0
26900000,55000000,12,527,0
45200000,274000000,12,533,0
36700000,84000000,12,590,0
56800000,522000000,60,504,0
24600000,103000000,18,462,0
29700000,402000000,6,520,1
28800000,345000000,24,435,0
16800000,181000000,6,546,1
40600000,391000000,60,533,0
39900000,522000000,6,511,1
35100000,145000000,60,504,0
31100000,411000000,6,567,1
